====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T22:06:08.541521
Anime: one piece
Total files found: 2009
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (9 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E01                     (Conf: 0.60)   [Inf G: 1] | One Piece Hiatus 001.srt
???      [Global: 162]       (Conf: 0.80)   [Inf E: 162] | One Piece - 0162 - Chopper in Danger! Former God vs. Priest Shura! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0162 - Chopper in Danger! Former God vs. Priest Shura! [shiRo].jp.srt

???      [Global: 163]       (Conf: 0.80)   [Inf E: 163] | One Piece - 0163 - Profound Mystery! Ordeal of String and Ordeal of Love [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0163 - Profound Mystery! Ordeal of String and Ordeal of Love [shiRo].jp.srt

???      [Global: 164]       (Conf: 0.80)   [Inf E: 164] | One Piece - 0164 - Light the Fire of Shandora! Wyper, the Warrior! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0164 - Light the Fire of Shandora! Wyper, the Warrior! [shiRo].jp.srt

???      [Global: 165]       (Conf: 0.80)   [Inf E: 165] | One Piece - 0165 - Jaya, City of Gold in the Sky! Head for God s Shrine! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0165 - Jaya, City of Gold in the Sky! Head for God s Shrine! [shiRo].jp.srt

???      [Global: 166]       (Conf: 0.80)   [Inf E: 166] | One Piece - 0166 - Festival on the Night Before Gold-Hunting! Feelings for Vearth! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0166 - Festival on the Night Before Gold-Hunting! Feelings for Vearth! [shiRo].jp.srt

???      [Global: 167]       (Conf: 0.80)   [Inf E: 167] | One Piece - 0167 - Enter God Eneru! Farewell to the Survivors! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0167 - Enter God Eneru! Farewell to the Survivors! [shiRo].jp.srt

???      [Global: 168]       (Conf: 0.80)   [Inf E: 168] | One Piece - 0168 - A Giant Snake Bares Its Fangs! The Survival Game Begins! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0168 - A Giant Snake Bares Its Fangs! The Survival Game Begins! [shiRo].jp.srt

???      [Global: 169]       (Conf: 0.80)   [Inf E: 169] | One Piece - 0169 - The Deadly Reject! War Demon Wyper s Resolve! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0169 - The Deadly Reject! War Demon Wyper s Resolve! [shiRo].jp.srt

???      [Global: 170]       (Conf: 0.80)   [Inf E: 170] | One Piece - 0170 - Fierce Midair Battle! Pirate Zoro vs. Warrior Braham! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0170 - Fierce Midair Battle! Pirate Zoro vs. Warrior Braham! [shiRo].jp.srt

???      [Global: 171]       (Conf: 0.80)   [Inf E: 171] | One Piece - 0171 - The Roaring Burn Bazooka! Luffy vs. War Demon Wyper! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0171 - The Roaring Burn Bazooka! Luffy vs. War Demon Wyper! [shiRo].jp.srt

???      [Global: 172]       (Conf: 0.80)   [Inf E: 172] | One Piece - 0172 - The Ordeal of the Swamp! Chopper vs. Sky Punk Gedatsu! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0172 - The Ordeal of the Swamp! Chopper vs. Sky Punk Gedatsu! [shiRo].jp.srt

???      [Global: 173]       (Conf: 0.80)   [Inf E: 173] | One Piece - 0173 - Unbeatable Powers! Eneru s True Form Is Revealed! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0173 - Unbeatable Powers! Eneru s True Form Is Revealed! [shiRo].jp.srt

???      [Global: 174]       (Conf: 0.80)   [Inf E: 174] | One Piece - 0174 - A Mystical City! The Grand Ruins of Shandora! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0174 - A Mystical City! The Grand Ruins of Shandora! [shiRo].jp.srt

???      [Global: 175]       (Conf: 0.80)   [Inf E: 175] | One Piece - 0175 - 0% Survival Rate! Chopper vs. Ohm, the Sword Wielding Priest! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0175 - 0% Survival Rate! Chopper vs. Ohm, the Sword Wielding Priest! [shiRo].jp.srt

???      [Global: 176]       (Conf: 0.80)   [Inf E: 176] | One Piece - 0176 - Climb Giant Jack! Deadly Combat in the Upper Ruins! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0176 - Climb Giant Jack! Deadly Combat in the Upper Ruins! [shiRo].jp.srt

???      [Global: 177]       (Conf: 0.80)   [Inf E: 177] | One Piece - 0177 - The Ordeal of Iron! White Barbed Death Match! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0177 - The Ordeal of Iron! White Barbed Death Match! [shiRo].jp.srt

???      [Global: 178]       (Conf: 0.80)   [Inf E: 178] | One Piece - 0178 - Bursting Slash! Zoro vs. Ohm! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0178 - Bursting Slash! Zoro vs. Ohm! [shiRo].jp.srt

???      [Global: 179]       (Conf: 0.80)   [Inf E: 179] | One Piece - 0179 - Collapsing Upper Ruins! The Quintet for the Finale! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0179 - Collapsing Upper Ruins! The Quintet for the Finale! [shiRo].jp.srt

???      [Global: 180]       (Conf: 0.80)   [Inf E: 180] | One Piece - 0180 - Showdown in the Ancient Ruins! Sky God Eneru s Goal! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0180 - Showdown in the Ancient Ruins! Sky God Eneru s Goal! [shiRo].jp.srt

???      [Global: 181]       (Conf: 0.80)   [Inf E: 181] | One Piece - 0181 - Ambition Toward the Endless Vearth! The Ark Maxim! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0181 - Ambition Toward the Endless Vearth! The Ark Maxim! [shiRo].jp.srt

???      [Global: 182]       (Conf: 0.80)   [Inf E: 182] | One Piece - 0182 - They Finally Clash! Pirate Luffy vs. God Eneru! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0182 - They Finally Clash! Pirate Luffy vs. God Eneru! [shiRo].jp.srt

???      [Global: 183]       (Conf: 0.80)   [Inf E: 183] | One Piece - 0183 - Maxim Surfaces! Deathpiea Is Activated! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0183 - Maxim Surfaces! Deathpiea Is Activated! [shiRo].jp.srt

???      [Global: 184]       (Conf: 0.80)   [Inf E: 184] | One Piece - 0184 - Luffy Falls! Eneru s Judgment and Nami s Wish! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0184 - Luffy Falls! Eneru s Judgment and Nami s Wish! [shiRo].jp.srt

???      [Global: 185]       (Conf: 0.80)   [Inf E: 185] | One Piece - 0185 - The Two Awaken! On the Front Lines of the Burning Love Rescue! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0185 - The Two Awaken! On the Front Lines of the Burning Love Rescue! [shiRo].jp.srt

???      [Global: 186]       (Conf: 0.80)   [Inf E: 186] | One Piece - 0186 - Capriccio for Despair! The Impending Doom of Sky Island! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0186 - Capriccio for Despair! The Impending Doom of Sky Island! [shiRo].jp.srt

???      [Global: 187]       (Conf: 0.80)   [Inf E: 187] | One Piece - 0187 - Led by a Bell s Sound! Tale of the Great Warrior and the Explorer! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0187 - Led by a Bell s Sound! Tale of the Great Warrior and the Explorer! [shiRo].jp.srt

???      [Global: 188]       (Conf: 0.80)   [Inf E: 188] | One Piece - 0188 - Free from the Spell! The Great Warrior Sheds Tears! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0188 - Free from the Spell! The Great Warrior Sheds Tears! [shiRo].jp.srt

???      [Global: 189]       (Conf: 0.80)   [Inf E: 189] | One Piece - 0189 - Eternal Friends! The Vowed Bell Echoes Across the Mighty Seas! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0189 - Eternal Friends! The Vowed Bell Echoes Across the Mighty Seas! [shiRo].jp.srt

???      [Global: 190]       (Conf: 0.80)   [Inf E: 190] | One Piece - 0190 - Angel Island Obliterated! The Horror of the Raigo s Advent! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0190 - Angel Island Obliterated! The Horror of the Raigo s Advent! [shiRo].jp.srt

???      [Global: 191]       (Conf: 0.80)   [Inf E: 191] | One Piece - 0191 - Knock Over Giant Jack! Last Hope for Escape! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0191 - Knock Over Giant Jack! Last Hope for Escape! [shiRo].jp.srt

???      [Global: 192]       (Conf: 0.80)   [Inf E: 192] | One Piece - 0192 - Miracle on Skypiea! The Love Song Heard in the Clouds! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0192 - Miracle on Skypiea! The Love Song Heard in the Clouds! [shiRo].jp.srt

???      [Global: 193]       (Conf: 0.80)   [Inf E: 193] | One Piece - 0193 - The Battle Ends! Proud Fantasia Echoes Far! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0193 - The Battle Ends! Proud Fantasia Echoes Far! [shiRo].jp.srt

???      [Global: 194]       (Conf: 0.80)   [Inf E: 194] | One Piece - 0194 - I Made It Here! The Yarn the Poneglyphs Spin! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0194 - I Made It Here! The Yarn the Poneglyphs Spin! [shiRo].jp.srt

???      [Global: 195]       (Conf: 0.80)   [Inf E: 195] | One Piece - 0195 - Off to the Blue Sea! A Heartfelt Finale! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0195 - Off to the Blue Sea! A Heartfelt Finale! [shiRo].jp.srt

???      [Global: 207]       (Conf: 0.80)   [Inf E: 207] | One Piece - 0207 - Great Adventure at Long Ring Long Land! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0207 - Great Adventure at Long Ring Long Land! [shiRo].jp.srt

???      [Global: 208]       (Conf: 0.80)   [Inf E: 208] | One Piece - 0208 - A Davy Back with the Foxy Pirates! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0208 - A Davy Back with the Foxy Pirates! [shiRo].jp.srt

???      [Global: 209]       (Conf: 0.80)   [Inf E: 209] | One Piece - 0209 - Round 1! One Lap of the Donut Race [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0209 - Round 1! One Lap of the Donut Race [shiRo].jp.srt

???      [Global: 210]       (Conf: 0.80)   [Inf E: 210] | One Piece - 0210 - Silver Fox Foxy! The Merciless Interference! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0210 - Silver Fox Foxy! The Merciless Interference! [shiRo].jp.srt

???      [Global: 211]       (Conf: 0.80)   [Inf E: 211] | One Piece - 0211 - Round 2! Shoot It into the Groggy Ring! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0211 - Round 2! Shoot It into the Groggy Ring! [shiRo].jp.srt

???      [Global: 212]       (Conf: 0.80)   [Inf E: 212] | One Piece - 0212 - A Barrage of Red Cards in Groggy Ring! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0212 - A Barrage of Red Cards in Groggy Ring! [shiRo].jp.srt

???      [Global: 213]       (Conf: 0.80)   [Inf E: 213] | One Piece - 0213 - Round 3! The Round-and-Round Roller Race! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0213 - Round 3! The Round-and-Round Roller Race! [shiRo].jp.srt

???      [Global: 214]       (Conf: 0.80)   [Inf E: 214] | One Piece - 0214 - A Seriously Heated Race! Into the Final Round! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0214 - A Seriously Heated Race! Into the Final Round! [shiRo].jp.srt

???      [Global: 215]       (Conf: 0.80)   [Inf E: 215] | One Piece - 0215 - Screaming-Hot Bombardment! Pirate Dodgeball! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0215 - Screaming-Hot Bombardment! Pirate Dodgeball! [shiRo].jp.srt

???      [Global: 216]       (Conf: 0.80)   [Inf E: 216] | One Piece - 0216 - Showdown on the Cliff! Red Light, Green Light! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0216 - Showdown on the Cliff! Red Light, Green Light! [shiRo].jp.srt

???      [Global: 217]       (Conf: 0.80)   [Inf E: 217] | One Piece - 0217 - The Captains Square Off! The Final Combat Round! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0217 - The Captains Square Off! The Final Combat Round! [shiRo].jp.srt

???      [Global: 218]       (Conf: 0.80)   [Inf E: 218] | One Piece - 0218 - Full-Blast Slow-Slow Onslaught vs. Invulnerable Luffy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0218 - Full-Blast Slow-Slow Onslaught vs. Invulnerable Luffy! [shiRo].jp.srt

???      [Global: 219]       (Conf: 0.80)   [Inf E: 219] | One Piece - 0219 - Epic, Heated Combat! The Fateful Final Conclusion! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0219 - Epic, Heated Combat! The Fateful Final Conclusion! [shiRo].jp.srt

???      [Global: 227]       (Conf: 0.80)   [Inf E: 227] | One Piece - 0227 - Navy Headquarters Admiral Aokiji! The Ferocity of an Ultimate Powerhouse! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0227 - Navy Headquarters Admiral Aokiji! The Ferocity of an Ultimate Powerhouse! [shiRo].jp.srt

???      [Global: 228]       (Conf: 0.80)   [Inf E: 228] | One Piece - 0228 - Duel Between Rubber and Ice! Luffy vs. Aokiji! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0228 - Duel Between Rubber and Ice! Luffy vs. Aokiji! [shiRo].jp.srt

???      [Global: 229]       (Conf: 0.80)   [Inf E: 229] | One Piece - 0229 - The Dashing Sea Train and the City of Water Water Seven! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0229 - The Dashing Sea Train and the City of Water Water Seven! [shiRo].jp.srt

???      [Global: 230]       (Conf: 0.80)   [Inf E: 230] | One Piece - 0230 - Adventure in the City on the Water! Head to the Mammoth Shipbuilding Plant! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0230 - Adventure in the City on the Water! Head to the Mammoth Shipbuilding Plant! [shiRo].jp.srt

???      [Global: 231]       (Conf: 0.80)   [Inf E: 231] | One Piece - 0231 - The Franky Family and Iceberg! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0231 - The Franky Family and Iceberg! [shiRo].jp.srt

???      [Global: 232]       (Conf: 0.80)   [Inf E: 232] | One Piece - 0232 - Galley-La Company! A Grand Sight Dock 1! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0232 - Galley-La Company! A Grand Sight Dock 1! [shiRo].jp.srt

???      [Global: 233]       (Conf: 0.80)   [Inf E: 233] | One Piece - 0233 - Pirate Abduction Incident! A Pirate Ship That Can Only Await Her End! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0233 - Pirate Abduction Incident! A Pirate Ship That Can Only Await Her End! [shiRo].jp.srt

???      [Global: 234]       (Conf: 0.80)   [Inf E: 234] | One Piece - 0234 - Rescuing Our Friend! Raid on the Franky House! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0234 - Rescuing Our Friend! Raid on the Franky House! [shiRo].jp.srt

???      [Global: 235]       (Conf: 0.80)   [Inf E: 235] | One Piece - 0235 - Big Fight Under the Moon! The Pirate Flag Flutters with Sorrow! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0235 - Big Fight Under the Moon! The Pirate Flag Flutters with Sorrow! [shiRo].jp.srt

???      [Global: 236]       (Conf: 0.80)   [Inf E: 236] | One Piece - 0236 - Luffy vs. Usopp! Collision of Two Men s Pride! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0236 - Luffy vs. Usopp! Collision of Two Men s Pride! [shiRo].jp.srt

???      [Global: 237]       (Conf: 0.80)   [Inf E: 237] | One Piece - 0237 - Severe Shock Hits the City of Water! Iceberg Targeted! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0237 - Severe Shock Hits the City of Water! Iceberg Targeted! [shiRo].jp.srt

???      [Global: 238]       (Conf: 0.80)   [Inf E: 238] | One Piece - 0238 - Gum-Gum Human vs. Fire-Breathing Cyborg! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0238 - Gum-Gum Human vs. Fire-Breathing Cyborg! [shiRo].jp.srt

???      [Global: 239]       (Conf: 0.80)   [Inf E: 239] | One Piece - 0239 - The Straw Hat Pirates Are the Culprits The Protectors of the City of Water! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0239 - The Straw Hat Pirates Are the Culprits The Protectors of the City of Water! [shiRo].jp.srt

???      [Global: 240]       (Conf: 0.80)   [Inf E: 240] | One Piece - 0240 - Eternal Farewell Nico Robin The Woman Who Draws Darkness! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0240 - Eternal Farewell Nico Robin The Woman Who Draws Darkness! [shiRo].jp.srt

???      [Global: 241]       (Conf: 0.80)   [Inf E: 241] | One Piece - 0241 - Capture Robin! The Determination of the Straw Hats! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0241 - Capture Robin! The Determination of the Straw Hats! [shiRo].jp.srt
